name,id,type,health,speed,sub,sub_cool,main1,main_cool,main2,main_cool,main3,main_cool,antibullet,water,v_sizew,v_sizeh,v_menber,v_break,v_ridef,v_position1,v_position2,v_position3,v_position4,v_position5,v_position6,maxsubcool,sub,main1,main2,main3
vehicle,flak18,set,50,0,,5,125mm,100,,0,,0,F,,2,2,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 0.35, 0.25, -0.35 ]",,,,,,30,,125mm,NO,NO
vehicle,pak40,set,50,0,,6,105mm,100,,0,,0,F,,2,2,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 0, 0, -0.4 ]",,,,,,30,,105mm,NO,NO
vehicle,zu23,set,50,0,23mm,6,,0,,0,,0,F,,2,2,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 1.8, 0.1, -0.8 ]",,,,,,30,23mm,NO,NO,NO
vehicle,dp28set,set,50,0,ads_dp28,2,,1,,0,,0,F,0.4,0.5,1,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 0, 0, -1.4 ]",,,,,,30,ads_dp28,NO,NO,NO
vehicle,m60set,set,50,0,ads_m60,2,,2,,0,,0,F,0.4,0.5,1,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 0, 0, -1.4 ]",,,,,,30,ads_m60,NO,NO,NO
vehicle,pkmset,set,50,0,ads_pkm,2,,3,,0,,0,F,0.4,0.5,1,1,F,"[ ""guerrilla"",""allied_soldier"",""player""]","[ 0, 0, -1.4 ]",,,,,,30,ads_pkm,NO,NO,NO
vehicle,f35,air,500,2,vmgii,0,,0,,0,,0,F,,5,4,1,F,[ "player"],"[ 0, 0.45, 0.1 ]",,,,,,30,vmgii,NO,NO,NO
vehicle,mig17,air,100,1.5,vmgii,0,,0,,0,,0,F,,5,4,1,F,[ "player"],"[ 0, 1.45, 0.1 ]",,,,,,30,vmgii,NO,NO,NO
vehicle,su27,air,200,2,vmgii,0,aamissile,100,,0,,0,F,,5,4,1,F,[ "player"],"[ 0, 2.45, 0.1 ]",,,,,,30,vmgii,aamissile,NO,NO
vehicle,f16,air,200,2,vmgii,0,aamissile,100,bomb,100,,0,F,,5,4,1,F,[ "player"],"[ 0, 2.65, 0.1 ]",,,,,,30,vmgii,aamissile,bomb,NO
vehicle,su25,air,200,1.5,vmgi,0,agmissile,100,bomb,100,,0,F,,5,4,1,F,[ "player"],"[ 0, 0.75, -0.3 ]",,,,,,30,vmgi,agmissile,bomb,NO
